Id,SalePrice
1461,176716
1462,192757
1463,191141
1464,181674
1465,171181
1466,180631
1467,175264
1468,175186
1469,184359
1470,168149
1471,174382
1472,148007
1473,149843
1474,159110
1475,153123
1476,207357
1477,199019
1478,198648
1479,207900
1480,228838
1481,208269
1482,179619
1483,206465
1484,164472
1485,182388
1486,179492
1487,220473
1488,190425
1489,181776
1490,187843
1491,186982
1492,172281
1493,196391
1494,198919
1495,196479
1496,174600
1497,166718
1498,157278
1499,155329
1500,155878
1501,161477
1502,153161
1503,196359
1504,178872
1505,183389
1506,195998
1507,196630
1508,209936
1509,178207
1510,179441
1511,179095
1512,185787
1513,181533
1514,198360
1515,194848
1516,196752
1517,181006
1518,185818
1519,183307
1520,171921
1521,180442
1522,185103
1523,172108
1524,176477
1525,175687
1526,183010
1527,167346
1528,169362
1529,171915
1530,183094
1531,166792
1532,158017
1533,169553
1534,167576
1535,185609
1536,173016
1537,169380
1538,178347
1539,181259
1540,183243
1541,178873
1542,170243
1543,181055
1544,155662
1545,159717
1546,162786
1547,167190
1548,165656
1549,160817
1550,168956
1551,164924
1552,177865
1553,184804
1554,155784
1555,200810
1556,173329
1557,179004
1558,157663
1559,170888
1560,168247
1561,195431
1562,166381
1563,165933
1564,176687
1565,177944
1566,211585
1567,166353
1568,204462
1569,200253
1570,176689
1571,176227
1572,177296
1573,206656
1574,185544
1575,189996
1576,190749
1577,177095
1578,186544
1579,177494
1580,180717
1581,187708
1582,166496
1583,200026
1584,187911
1585,159368
1586,158183
1587,166522
1588,178905
1589,177771
1590,167644
1591,164954
1592,167863
1593,165761
1594,174895
1595,179035
1596,191872
1597,201763
1598,201772
1599,161561
1600,166616
1601,157797
1602,169463
1603,167181
1604,175253
1605,189572
1606,180994
1607,207887
1608,191142
1609,182758
1610,175045
1611,193800
1612,188597
1613,190982
1614,154343
1615,148683
1616,149949
1617,150147
1618,165137
1619,178065
1620,188857
1621,175617
1622,179378
1623,191859
1624,193576
1625,179398
1626,185945
1627,181975
1628,194181
1629,173383
1630,201154
1631,181335
1632,187388
1633,171600
1634,176200
1635,174463
1636,174754
1637,191047
1638,194507
1639,192082
1640,201247
1641,189742
1642,177804
1643,181221
1644,180665
1645,186822
1646,178204
1647,182494
1648,175052
1649,172554
1650,165322
1651,171314
1652,147838
1653,147102
1654,159746
1655,155840
1656,159504
1657,159957
1658,159813
1659,151999
1660,178380
1661,215381
1662,205012
1663,206963
1664,223207
1665,200237
1666,211972
1667,231448
1668,195902
1669,191265
1670,204578
1671,201130
1672,222872
1673,201715
1674,192326
1675,177441
1676,172048
1677,185869
1678,222744
1679,217151
1680,191621
1681,180283
1682,210011
1683,171256
1684,180876
1685,176457
1686,166025
1687,173322
1688,177316
1689,181979
1690,176028
1691,171635
1692,192557
1693,173258
1694,174908
1695,169562
1696,206967
1697,169815
1698,206404
1699,199398
1700,186080
1701,195780
